date,cash,holdings_value,total_value,AAPL_shares
2022-01-03,10000.0,0.0,10000.0,0.0
2022-01-04,10000.0,0.0,10000.0,0.0
2022-01-05,10000.0,0.0,10000.0,0.0
2022-01-06,10000.0,0.0,10000.0,0.0
2022-01-07,10000.0,0.0,10000.0,0.0
2022-01-10,10000.0,0.0,10000.0,0.0
2022-01-11,10000.0,0.0,10000.0,0.0
2022-01-12,10000.0,0.0,10000.0,0.0
2022-01-13,10000.0,0.0,10000.0,0.0
2022-01-14,10000.0,0.0,10000.0,0.0
2022-01-18,10000.0,0.0,10000.0,0.0
2022-01-19,10000.0,0.0,10000.0,0.0
2022-01-20,10000.0,0.0,10000.0,0.0
2022-01-21,10000.0,0.0,10000.0,0.0
2022-01-24,10000.0,0.0,10000.0,0.0
2022-01-25,10000.0,0.0,10000.0,0.0
2022-01-26,10000.0,0.0,10000.0,0.0
2022-01-27,10000.0,0.0,10000.0,0.0
2022-01-28,10000.0,0.0,10000.0,0.0
2022-01-31,10000.0,0.0,10000.0,0.0
2022-02-01,10000.0,0.0,10000.0,0.0
2022-02-02,10000.0,0.0,10000.0,0.0
2022-02-03,10000.0,0.0,10000.0,0.0
2022-02-04,10000.0,0.0,10000.0,0.0
2022-02-07,10000.0,0.0,10000.0,0.0
2022-02-08,10000.0,0.0,10000.0,0.0
2022-02-09,10000.0,0.0,10000.0,0.0
2022-02-10,10000.0,0.0,10000.0,0.0
2022-02-11,10000.0,0.0,10000.0,0.0
2022-02-14,10000.0,0.0,10000.0,0.0
2022-02-15,10000.0,0.0,10000.0,0.0
2022-02-16,10000.0,0.0,10000.0,0.0
2022-02-17,10000.0,0.0,10000.0,0.0
2022-02-18,10000.0,0.0,10000.0,0.0
2022-02-22,10000.0,0.0,10000.0,0.0
2022-02-23,10000.0,0.0,10000.0,0.0
2022-02-24,10000.0,0.0,10000.0,0.0
2022-02-25,10000.0,0.0,10000.0,0.0
2022-02-28,10000.0,0.0,10000.0,0.0
2022-03-01,10000.0,0.0,10000.0,0.0
2022-03-02,10000.0,0.0,10000.0,0.0
2022-03-03,10000.0,0.0,10000.0,0.0
2022-03-04,10000.0,0.0,10000.0,0.0
2022-03-07,10000.0,0.0,10000.0,0.0
2022-03-08,10000.0,0.0,10000.0,0.0
2022-03-09,10000.0,0.0,10000.0,0.0
2022-03-10,10000.0,0.0,10000.0,0.0
2022-03-11,10000.0,0.0,10000.0,0.0
2022-03-14,10000.0,0.0,10000.0,0.0
2022-03-15,10000.0,0.0,10000.0,0.0
2022-03-16,10000.0,0.0,10000.0,0.0
2022-03-17,10000.0,0.0,10000.0,0.0
2022-03-18,10000.0,0.0,10000.0,0.0
2022-03-21,10000.0,0.0,10000.0,0.0
2022-03-22,10000.0,0.0,10000.0,0.0
2022-03-23,10000.0,0.0,10000.0,0.0
2022-03-24,10000.0,0.0,10000.0,0.0
2022-03-25,10000.0,0.0,10000.0,0.0
2022-03-28,10000.0,0.0,10000.0,0.0
2022-03-29,10000.0,0.0,10000.0,0.0
2022-03-30,10000.0,0.0,10000.0,0.0
2022-03-31,10000.0,0.0,10000.0,0.0
2022-04-01,10000.0,0.0,10000.0,0.0
2022-04-04,10000.0,0.0,10000.0,0.0
2022-04-05,10000.0,0.0,10000.0,0.0
2022-04-06,10000.0,0.0,10000.0,0.0
2022-04-07,10000.0,0.0,10000.0,0.0
2022-04-08,10000.0,0.0,10000.0,0.0
2022-04-11,10000.0,0.0,10000.0,0.0
2022-04-12,10000.0,0.0,10000.0,0.0
2022-04-13,10000.0,0.0,10000.0,0.0
2022-04-14,10000.0,0.0,10000.0,0.0
2022-04-18,10000.0,0.0,10000.0,0.0
2022-04-19,10000.0,0.0,10000.0,0.0
2022-04-20,10000.0,0.0,10000.0,0.0
2022-04-21,10000.0,0.0,10000.0,0.0
2022-04-22,10000.0,0.0,10000.0,0.0
2022-04-25,10000.0,0.0,10000.0,0.0
2022-04-26,10000.0,0.0,10000.0,0.0
2022-04-27,10000.0,0.0,10000.0,0.0
2022-04-28,10000.0,0.0,10000.0,0.0
2022-04-29,10000.0,0.0,10000.0,0.0
2022-05-02,10000.0,0.0,10000.0,0.0
2022-05-03,10000.0,0.0,10000.0,0.0
2022-05-04,10000.0,0.0,10000.0,0.0
2022-05-05,10000.0,0.0,10000.0,0.0
2022-05-06,10000.0,0.0,10000.0,0.0
2022-05-09,10000.0,0.0,10000.0,0.0
2022-05-10,10000.0,0.0,10000.0,0.0
2022-05-11,10000.0,0.0,10000.0,0.0
2022-05-12,10000.0,0.0,10000.0,0.0
2022-05-13,10000.0,0.0,10000.0,0.0
2022-05-16,10000.0,0.0,10000.0,0.0
2022-05-17,10000.0,0.0,10000.0,0.0
2022-05-18,10000.0,0.0,10000.0,0.0
2022-05-19,10000.0,0.0,10000.0,0.0
2022-05-20,10000.0,0.0,10000.0,0.0
2022-05-23,10000.0,0.0,10000.0,0.0
2022-05-24,10000.0,0.0,10000.0,0.0
2022-05-25,10000.0,0.0,10000.0,0.0
2022-05-26,10000.0,0.0,10000.0,0.0
2022-05-27,10000.0,0.0,10000.0,0.0
2022-05-31,10000.0,0.0,10000.0,0.0
2022-06-01,10000.0,0.0,10000.0,0.0
2022-06-02,10000.0,0.0,10000.0,0.0
2022-06-03,10000.0,0.0,10000.0,0.0
2022-06-06,10000.0,0.0,10000.0,0.0
2022-06-07,10000.0,0.0,10000.0,0.0
2022-06-08,10000.0,0.0,10000.0,0.0
2022-06-09,10000.0,0.0,10000.0,0.0
2022-06-10,10000.0,0.0,10000.0,0.0
2022-06-13,10000.0,0.0,10000.0,0.0
2022-06-14,10000.0,0.0,10000.0,0.0
2022-06-15,10000.0,0.0,10000.0,0.0
2022-06-16,10000.0,0.0,10000.0,0.0
2022-06-17,10000.0,0.0,10000.0,0.0
2022-06-21,10000.0,0.0,10000.0,0.0
2022-06-22,10000.0,0.0,10000.0,0.0
2022-06-23,10000.0,0.0,10000.0,0.0
2022-06-24,10000.0,0.0,10000.0,0.0
2022-06-27,10000.0,0.0,10000.0,0.0
2022-06-28,10000.0,0.0,10000.0,0.0
2022-06-29,10000.0,0.0,10000.0,0.0
2022-06-30,10000.0,0.0,10000.0,0.0
2022-07-01,10000.0,0.0,10000.0,0.0
2022-07-05,10000.0,0.0,10000.0,0.0
2022-07-06,10000.0,0.0,10000.0,0.0
2022-07-07,10000.0,0.0,10000.0,0.0
2022-07-08,10000.0,0.0,10000.0,0.0
2022-07-11,10000.0,0.0,10000.0,0.0
2022-07-12,10000.0,0.0,10000.0,0.0
2022-07-13,10000.0,0.0,10000.0,0.0
2022-07-14,10000.0,0.0,10000.0,0.0
2022-07-15,10000.0,0.0,10000.0,0.0
2022-07-18,10000.0,0.0,10000.0,0.0
2022-07-19,10000.0,0.0,10000.0,0.0
2022-07-20,10000.0,0.0,10000.0,0.0
2022-07-21,10000.0,0.0,10000.0,0.0
2022-07-22,10000.0,0.0,10000.0,0.0
2022-07-25,10000.0,0.0,10000.0,0.0
2022-07-26,10000.0,0.0,10000.0,0.0
2022-07-27,10000.0,0.0,10000.0,0.0
2022-07-28,10000.0,0.0,10000.0,0.0
2022-07-29,10000.0,0.0,10000.0,0.0
2022-08-01,10000.0,0.0,10000.0,0.0
2022-08-02,10000.0,0.0,10000.0,0.0
2022-08-03,6509.525532409668,3488.7301025390625,9998.255634948731,21.0
2022-08-04,6509.525532409668,3482.0099487304688,9991.535481140138,21.0
2022-08-05,6509.525532409668,3472.350128173828,9981.875660583497,21.0
2022-08-08,6509.525532409668,3462.2698974609375,9971.795429870606,21.0
2022-08-09,6509.525532409668,3463.3199615478516,9972.84549395752,21.0
2022-08-10,6509.525532409668,3554.0401153564453,10063.565647766114,21.0
2022-08-11,6509.525532409668,3538.2901153564453,10047.815647766114,21.0
2022-08-12,6509.525532409668,3614.100128173828,10123.625660583497,21.0
2022-08-15,6509.525532409668,3636.9900512695312,10146.5155836792,21.0
2022-08-16,6509.525532409668,3633.6299743652344,10143.155506774903,21.0
2022-08-17,6509.525532409668,3665.550064086914,10175.075596496583,21.0
2022-08-18,6509.525532409668,3657.149871826172,10166.67540423584,21.0
2022-08-19,6509.525532409668,3601.9200897216797,10111.445622131349,21.0
2022-08-22,6509.525532409668,3518.9701538085938,10028.495686218263,21.0
2022-08-23,6509.525532409668,3511.8299102783203,10021.35544268799,21.0
2022-08-24,6509.525532409668,3518.1299743652344,10027.655506774903,21.0
2022-08-25,6509.525532409668,3570.6299743652344,10080.155506774903,21.0
2022-08-26,6509.525532409668,3436.0198974609375,9945.545429870606,21.0
2022-08-29,6509.525532409668,3388.9801025390625,9898.505634948731,21.0
2022-08-30,6509.525532409668,3337.110076904297,9846.635609313966,21.0
2022-08-31,6509.525532409668,3301.6200256347656,9811.145558044434,21.0
2022-09-01,6509.525532409668,3317.160140991211,9826.68567340088,21.0
